"","Company","Address","Lat","Long"
"235","Takara Bio Europe S.A.S","Skindergade 7 2, 1159 København K",12.575882,55.680596
"236","CRRC Wind Power (Shandong) CO Ltd RO","Frederiksborgvej 399, 4000 Roskilde",12.103063,55.692568
"237","Bio Greenpower LTD","Kornmarksvej 20, 2605 Brøndby",12.37271,55.654124
"238","Zinpro Animal Nutrition Europe Inc","Ovenvande 1 2 th, 8660 Skanderborg",9.928239,56.031245
"239","Serendipity ht","Heimdalsgade 20 2 tv, 2200 København N",12.543386,55.701505
"240","Jacob Engelbrecht Consulting","Vibekegade 3 1 th, 2100 København Ø",12.555626,55.706905
"241","DNA-kønstest","Kongens Vænge 101, 3400 Hillerød",12.35358,55.937763
"242","ZP HOLDING SPV K/S","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"243","ZP SPV 1 K/S","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"244","WELLFLOWER BIO IVS","Teglgårdsvej 915 1 th, 3050 Humlebæk",12.520693,55.955054
"245","IO BIOTECH ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"246","BA Chemical Consulting ApS","Ålandsgade 18 4 th, 2300 København S",12.606344,55.662653
"247","Morten Lorentz","Borgskrivervej 3 2 th, 2400 København NV",12.538408,55.709008
"248","ExoLC","Gormsvej 11, 5800 Nyborg",10.802765,55.308103
"249","MSci Invest Aps","Havkærparken 35, 8381 Tilst",10.118339,56.185892
"250","Gothelf ApS","Espedalen 89, 8240 Risskov",10.221911,56.202289
"251","Sumer","Engbovej 26, 9200 Aalborg SV",9.897017,57.005627
"252","Bornspire","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"253","Life Science ApS","Marielystvej 11, 2000 Frederiksberg",12.500474,55.677268
"254","Draupnir Bio ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"255","Scandion Oncology A/S","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"256","SAALI Biotechnologies Aps","Nygaardsvej 100, 8660 Skanderborg",10.027331,55.987742
"257","Cantor Consulting","Vilvordevej 6, 2920 Charlottenlund",12.558869,55.759258
"258","SYNKLINO A/S","Rådhusvej 13, 2920 Charlottenlund",12.571331,55.751829
"259","Horizon Discovery Limited","Købmagergade 60 1 tv, 1150 København K",12.574913,55.681785
"260","EgoDx ApS","Hareskovhvilevej 3, 3500 Værløse",12.373857,55.782834
"261","pLabs Entertainment","Hjørringvej 241, 9750 Østervrå",10.30739,57.336854
"262","Biobrandaware","Kaplevej 87, 2830 Virum",12.469601,55.786661
"263","Veterinary Diagnostics A/S","Tuborg Havnevej 15 st, 2900 Hellerup",12.582695,55.726812
"264","Wumpelmann Consulting ApS","Valby Tingsted 4 B 2 5, 2500 Valby",12.5145988,55.6652224
"265","FluoGuide A/S","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"266","IBIO TECH ApS","Thad Jones Vej 6 st th, 2450 København SV",12.548848,55.646938
"267","HICon","Egevej 16, 3400 Hillerød",12.291227,55.942912
"268","SP-CONSULT","S.J. Hvarregaardsvej 24, 9492 Blokhus",NA,NA
"269","epVIR ApS","Scherfigsvej 7, 2100 København Ø",12.57991,55.721895
"270","Bioeconomy, Research and Advisory","Karensgade 5, 2500 Valby",12.518526,55.656406
"271","M&amp;P Jeppesen ApS","Ejlstrupvej 40, 5200 Odense V",10.291759,55.398477
"272","PRO-TECH-TOR","Svanevænget 8, 4060 Kirke Såby",11.868506,55.625017
"273","KBResearch","Astersvej 19 st 3, 4000 Roskilde",12.0987,55.628283
"274","OmicsDriven IVS","Østergade 76, 4340 Tølløse",11.773347,55.608777
"275","The Froglet IVS","Himmerlandsgade 10 3 tv, 9000 Aalborg",9.940849,57.041541
"276","Hjortshøj &amp; Møller Care","G.C. Amdrups Vej 5, 8200 Aarhus N",NA,NA
"277","Calpro AS","Lyskær 3 C, 2730 Herlev",12.4340347,55.7136483
"278","RON.DK","Skodshøjvej 1, 9610 Nørager",9.685684,56.700994
"279","Brygudvikling","Langfreddal 36, 8471 Sabro",10.045318,56.210015
"280","Bison Seqtech","Pæremosevej 57, 2750 Ballerup",12.386325,55.746969
"281","Nordic Perspective I/S","Gyngemose Parkvej 46 3 th, 2860 Søborg",12.47561,55.725383
"282","GenXtract ApS","Bymosevej 47, 8210 Aarhus V",10.147088,56.173853
"283","POCD Labs","Ved Dammen 2 1, 2880 Bagsværd",12.4435654,55.7707972
"284","Spiralsprout","Lundingsgade 12 3, 8000 Aarhus C",12.569967,55.693776
"285","photonamic Nordic, filial af photonamic GmbH &amp; Co. KG., Tyskland","Allehelgensgade 3, 4000 Roskilde",12.081637,55.64079
"286","Morten Weidner","Furesøparkalle 39, 3460 Birkerød",12.435892,55.821543
"287","Biometrix","Haraldsgade 27 1 th, 2200 København N",12.551032,55.704965
"288","Biozenergy Consulting","Ternevænget 47, 2791 Dragør",12.638292,55.584111
"289","Novél Bioanalytics","Frederiksborgvej 174 2 th, 2400 København NV",12.531824,55.719514
"290","Shimadzu Danmark Filial af Shimadzu Europa GmbH, Tyskland","Kongens Nytorv 26 3, 1050 København K",12.584993,55.681331
"291","Curanthia Holdings ApS","Enghave 27, 2960 Rungsted Kyst",12.530776,55.886618
"292","Saibomed","Rothesgade 8 1 tv, 2100 København Ø",12.579527,55.703394
"293","IRW Consulting DK filial af IRW- Consulting AB, Sverige","Store Kongensgade 68, 1264 København K",12.587884,55.684281
"294","Sidsel Støy","Vestre Strandallé 86, 8240 Risskov",10.226265,56.191041
"295","Phage Factory","Slagelsegade 10 4 tv, 2100 København Ø",12.579876,55.698145
"296","Chromexa ApS","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"297","Sanos Group A/S","Herlev Hovedgade 82, 2730 Herlev",12.445685,55.721845
"298","AgriGate","Ungarnsgade 4 st tv, 2300 København S",12.611919,55.665883
"299","Zinitics","Præstebakken 21 1 th, 6700 Esbjerg",8.489584,55.472768
"300","BioX Consulting","Danmarksvej 31 B, 2800 Kongens Lyngby",9.390757,56.453418
"301","Green Biolab ApS","A.P. Møllers Allé 9 C, 2791 Dragør",12.6615906,55.6015334
"302","GigaVax ApS","Kong Valdemars Vej 16, 2840 Holte",12.511224,55.815927
"303","Carlos Casado Vazquez","Sæbjørnsvej 2 A, 2880 Bagsværd",12.4628749,55.7572235
"304","CBV Consult","Blåbærhaven 20, 8520 Lystrup",10.247878,56.24428
"305","SJM IP ApS","Forhåbningsholms Alle 19 1 th, 1904 Frederiksberg C",12.550221,55.676239
"306","IFO ApS","Agertoften 20, 2820 Gentofte",12.51143,55.746044
"307","Serpentides ApS","Rosenørns Alle 1 2, 1970 Frederiksberg C",12.557095,55.681668
"308","Iprotein Biotech","Jyllandsvej 20, 4200 Slagelse",11.342978,55.395994
"309","Stroebech Media ApS","Sommervænget 2, 3390 Hundested",11.869651,55.946903
"310","IASO ApS","Lersø Parkallé 42 4, 2100 København Ø",12.556947,55.707777
"311","KLMBio ApS","Virumvej 144, 2830 Virum",12.455083,55.788862
"312","Synobody","Haraldsgade 104 1 th, 2100 København Ø",12.560065,55.709534
"313","Virtual Pastures ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"314","Epitopia ApS","Lersø Parkallé 42 4, 2100 København Ø",12.556947,55.707777
"315","Bak Sekventering","Kantorparken 29, 8240 Risskov",10.209412,56.1979201
"316","Sophia Genetics SA","Krænhavs Sti 3, 7700 Thisted",8.482141,57.04191
"317","A. Lai Consulting","Akelejehaven 22, 5500 Middelfart",9.761395,55.508824
"318","AÏDA ONCOLOGY Aps","Turesensgade 3 5, 1368 København K",12.564068,55.681154
"319","LOA Tech","Vejenbrødvej 53 A, 2980 Kokkedal",12.451806,55.9234875
"320","e314genetics","H.C. Andersens Vej 17, 8230 Åbyhøj",10.15816,56.152868
"321","Meat Tomorrow ApS","Nørre Allé 6 1 10, 2200 København N",12.561454,55.692936
"322","Gjervig Consulting DMPK","Sofiegade 10 2 mf, 1418 København K",12.590264,55.67118
"323","Algiecel ApS","Oslo Plads 2, 2100 København Ø",12.588239,55.692071
"324","Ikkala","Margretheholmsvej 38 3 th, 1432 København K",12.615102,55.684582
"325","Epoqe Pharma ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"326","Cystotech ApS","Peter Sabroes Gade 7, 8000 Aarhus C",10.210897,56.16674
"327","PJL Life Sciences ApS","Sølystvej 5, 2930 Klampenborg",12.588799,55.768908
"328","AutoFlow","Hartmannsvej 37 B, 2900 Hellerup",12.5658848,55.7417723
"329","Neo Biopharm ApS","Kildegårdsvej 18 D, 2900 Hellerup",12.5577724,55.7351517
"330","AngloDansk Medical ApS","Alexandriagade 1, 2150 Nordhavn",12.593572,55.712626
"331","Tornøes og Høyrups Fond","Langegade 3 A 1, 5300 Kerteminde",10.6577907,55.4494452
"332","SEGES Innovation Fonden","Agro Food Park 15, 8200 Aarhus N",10.159083,56.200064
"333","MKR Finans APS","Langelinieparken 14 3 tv, 8000 Aarhus C",10.218824,56.165817
"334","BioSpringbok ApS","Finsensvej 15 3 320, 2000 Frederiksberg",12.51862,55.681188
"335","SEGES Innovation P/S","Agro Food Park 15, 8200 Aarhus N",10.159083,56.200064
"336","BioPhenyx ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"337","Breakthrough Biotech Drift Aps","Vestervang 29 2 mf, 8000 Aarhus C",11.317823,55.973598
"338","Warburg Oncology ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"339","EntomoWell","Skjulhøj Allé 22 E, 2720 Vanløse",12.4822198,55.6946249
"340","Duvold Consulting ApS","Drogdensvej 20, 2791 Dragør",12.670674,55.59086
"341","Ouisa Pharma ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"342","SvenBen BioTec","Emil Reesens Vej 9, 2820 Gentofte",12.547867,55.749607
"343","KRÆFTENS BEKÆMPELSE","Strandboulevarden 49, 2100 København Ø",12.586216,55.702539
"344","Carlsberg A/S","J.C. Jacobsens Gade 1, 1799 København V",NA,NA
"345","BreedEx /Morten Helt Poulsen","Assendløsevejen 48, 4130 Viby Sjælland",12.000421,55.564254
"346","FERRING PHARMACEUTICALS A/S","Amager Strandvej 405, 2770 Kastrup",12.6479787,55.6395213
"347","LANDBRUG &amp; FØDEVARER F.M.B.A.","Axeltorv 3, 1609 København V",12.564111,55.675659
"348","ROCHE INNOVATION CENTER COPENHAGEN A/S","Fremtidsvej 3, 2970 Hørsholm",12.487103,55.868876
"349","ZEALAND PHARMA A/S","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"350","NORDIC BIOSCIENCE A/S","Herlev Hovedgade 205, 2730 Herlev",12.418955,55.725285
"351","PENTABASE A/S","Petersmindevej 1 A, 5000 Odense C",9.519281,55.722249
"352","ORIGIO A/S","Knardrupvej 2, 2760 Måløv",12.290144,55.755165
"353","AZANTA DANMARK A/S","Kirsten Walthers Vej 8 A 2, 2500 Valby",12.5130492,55.6587585
"354","GUBRA ApS","Hørsholm Kongevej 11 B, 2970 Hørsholm",12.4945676,55.8779406
"355","BIONEER A/S","Kogle Alle 2, 2970 Hørsholm",12.49639,55.869304
"356","VITROLIFE A/S","Jens Juuls Vej 20, 8260 Viby J",10.129252,56.112634
"357","GLYCOM A/S","Kogle Alle 4, 2970 Hørsholm",12.495566,55.870343
"358","Y-mAbs Therapeutics A/S","Agern Alle 11, 2970 Hørsholm",12.49382,55.871012
"359","SOPHION BIOSCIENCE A/S","Baltorpvej 154, 2750 Ballerup",12.345387,55.729492
"360","NBCD A/S","Herlev Hovedgade 82, 2730 Herlev",12.445685,55.721845
"361","Eurofins Genomics Europe Genotyping A/S","Smedeskovvej 38, 8464 Galten",9.915306,56.15924
"362","QIAGEN AARHUS A/S","Silkeborgvej 2, 8000 Aarhus C",10.192746,56.157485
"363","PHARMACEUTICAL RESEARCH ASSOCIATES DENMARK ApS","Havneholmen 29, 1561 København V",12.56439,55.661851
"364","Savara ApS","Tuborg Boulevard 12 4, 2900 Hellerup",12.5765281,55.7267905
"365","MINERVA IMAGING ApS","Lyshøjvej 21, 3650 Ølstykke",12.141596,55.768135
"366","INBICON A/S","Kraftværksvej 53, 7000 Fredericia",9.623871,55.515935
"367","IMMUDEX ApS","Bredevej 2 A, 2830 Virum",12.4885501,55.7925546
"368","Syneos Health Denmark ApS","Knud Højgaards Vej 9, 2860 Søborg",12.473623,55.732511
"369","Evosep ApS","Buchwaldsgade 35 3, 5000 Odense C",10.389119,55.406401
"370","PROXEON BIOSYSTEMS ApS","Kamstrupvej 90, 4000 Roskilde",12.079797,55.609156
"371","VIPERGEN ApS","Gammel Kongevej 23 A 1, 1610 København V",12.556046,55.673666
"372","HOUSETEST ApS","Petersmindevej 1 A, 5000 Odense C",9.519281,55.722249
"373","Next Stage Ventures ApS","Gl Strandvej 250, 3050 Humlebæk",12.530381,55.948989
"374","TOFT PLANTEFORÆDLING ApS","Smedevej 1, 7870 Roslev",8.927115,56.713622
"375","BioScavenge ApS","Algade 2 D, 4281 Gørlev",11.225405,55.5401685
"376","AbtBioConsult ApS","Lille Sverige Vej 7 A, 3400 Hillerød",12.3357317,55.9033363
"377","River Stone Biotech ApS","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"378","Ranger Biotechnologies A/S","C.F. Tietgens Boulevard 30 A st th, 5220 Odense SØ",NA,NA
"379","immunAware ApS","Agern Alle 1, 2970 Hørsholm",12.492919,55.872775
"380","LIVAG ApS","Udsigten 9, 2950 Vedbæk",12.549983,55.859015
"381","CMCassist ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"382","DHM HOLDING A/S","Langelinie Allé 29 3 tv, 2100 København Ø",12.59988,55.698936
"383","2A Pharma ApS","Niels Jernes Vej 10, 9220 Aalborg Øst",9.988313,57.012738
"384","DESRES SUB DENMARK ApS","Købmagergade 60 1 tv, 1150 København K",12.574913,55.681785
"385","Bainan Biotech ApS","Ole Maaløes Vej 3 3, 2200 København N",12.556294,55.69883
"386","BIOMODICS ApS","Stengårds Alle 31 A, 2800 Kgs.Lyngby",12.485115,55.765287
"387","Biotest Facility ApS","Røvedvej 1, 8380 Trige",10.146859,56.305427
"388","BK Clinical Trials Consulting K/S","Hegnsvej 44, 2850 Nærum",12.543507,55.813844
"389","kim Andersen ApS","Livjægergade 21 4 th, 2100 København Ø",12.587268,55.697484
"390","pond A/S","Balticagade 24, 8000 Aarhus C",10.22157,56.156422
"391","Pipeline Bioresearch ApS","Marselisborg Havnevej 36, 8000 Aarhus C",10.215827,56.138643
"392","Solsten Diagnostics International ApS","Langdyssen 5, 8200 Aarhus N",10.141801,56.218564
"393","AndStats ApS","Aurikelvej 20, 2000 Frederiksberg",12.515391,55.669123
"394","DNASENSE ApS","Niels Jernes Vej 10, 9220 Aalborg Øst",9.988313,57.012738
"395","Hyamedix ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"396","CLIRECON ApS","Øster Allé 56, 2100 København Ø",12.570561,55.702771
"397","Anapa Biotech A/S","Venlighedsvej 6, 2970 Hørsholm",12.49426,55.873689
"398","Immumap Services ApS","Agern Alle 3, 2970 Hørsholm",12.493014,55.872412
"399","Defos ApS","Sct Jørgensvej 4, 3550 Slangerup",NA,NA
"400","SN BIOTECH HOLDING ApS","Sandgravvej 6 st tv, 8000 Aarhus C",10.217368,56.1658
"401","SiteD2 ApS","Hareskovhvilevej 3, 3500 Værløse",12.373857,55.782834
"402","BEE-PATCH ApS","Nørregårdsvej 14, 4320 Lejre",11.963596,55.598444
"403","Bifrost Biolabs ApS","Smedeland 7 1, 2600 Glostrup",12.389754,55.680086
"404","ZP GENERAL PARTNER 1 ApS","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"405","PrOxi Biotech ApS","Egeskellet 6, 2000 Frederiksberg",12.49634,55.671632
"406","2N Pharma ApS","Niels Jernes Vej 10, 9220 Aalborg Øst",9.988313,57.012738
"407","LICA PHARMACEUTICALS A/S","Tuborg Havnepark 2 1 tv, 2900 Hellerup",12.581823,55.724787
"408","Vigilare Biotech ApS","Lergyden 48, 5492 Vissenbjerg",10.125613,55.379185
"409","Pure Algae Denmark ApS","Havnecentervej 1, 8500 Grenaa",10.924066,56.4106
"410","KEM-EN-TEC DEVELOPMENT &amp; LICENSING A/S","Kuldyssen 10, 2630 Taastrup",12.287994,55.648188
"411","Epivizor ApS","Langdalsparken 19, 8600 Silkeborg",9.625146,56.140073
"412","Cell2Cure ApS","Kajerødgård 9, 3460 Birkerød",12.422623,55.846381
"413","KJ Bio A/S","Skanderborgvej 193, 8382 Hinnerup",10.028316,56.248141
"414","Methyl Detect ApS","Niels Jernes Vej 10, 9220 Aalborg Øst",9.988313,57.012738
"415","SMB INNOVATION ApS","Rørholm 12, 4000 Roskilde",12.111193,55.658752
"416","V-BIOTEK HOLDING ApS","Vimmelskaftet 43, 1161 København K",12.57518,55.678569
"417","STIG GÜNTHER ApS","Bakkekammen 72, 3600 Frederikssund",12.075109,55.865479
"418","BOJESEN AND PETERSEN BIOTECH ApS","Strandboulevarden 23 st th, 2100 København Ø",12.589708,55.699814
"419","CPH Proteomics ApS","Brovænget 29, 2700 Brønshøj",12.45801,55.706154
"420","Microbial Data Analyses ApS","Skt. Lucas Kirkeplads 8 st th, 8000 Aarhus C",NA,NA
"421","COBO Scientific ApS","Bækholmen 25, 2760 Måløv",12.318614,55.744857
"422","ClearDynamic ApS","Spiesgade 3, 9400 Nørresundby",9.914573,57.061143
"423","OLE USSING ApS","Gregers Nørgårds Vej 9, 9000 Aalborg",9.872764,57.029889
"424","ZP GENERAL PARTNER 2 ApS","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"425","MCT Bioseparation Aps","Hollandsvej 5 H st, 2800 Kongens Lyngby",11.325022,55.391738
"426","SNIPR Biome ApS","Lersø Parkallé 44 5, 2100 København Ø",12.556916,55.707854
"427","Afyx Therapeutics A/S","Lergravsvej 57 2 tv, 2300 København S",12.625818,55.664313
"428","The Quality Living ApS","Hjorthøj 29, 2800 Kongens Lyngby",12.537004,55.796578
"429","MINERVAX ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"430","Renescience A/S","Kraftværksvej 53, 7000 Fredericia",9.623871,55.515935
"431","MonTa Biosciences ApS","Diplomvej 377 1, 2800 Kongens Lyngby",12.5129786,55.7824598
"432","UNIBIO A/S","Langebjerg 1, 4000 Roskilde",12.145912,55.646568
"433","BIOPORTO DIAGNOSTICS A/S","Tuborg Havnevej 15 st, 2900 Hellerup",12.582695,55.726812
"434","ZP SPV 3 K/S","Sydmarken 11, 2860 Søborg",12.483439,55.734253
"435","Initiator Pharma A/S","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"436","BLUSENSE DIAGNOSTICS APS","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"437","Vipergen R &amp; D IV K/S","Gammel Kongevej 23 A 1, 1610 København V",12.556046,55.673666
"438","Muna Therapeutics ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"439","EXPRES2ION BIOTECHNOLOGIES ApS","Agern Alle 1, 2970 Hørsholm",12.492919,55.872775
"440","INSUSENSE ApS","Scherfigsvej 7, 2100 København Ø",12.57991,55.721895
"441","CytoKi Pharma ApS","Tuborg Boulevard 12 3, 2900 Hellerup",12.5765281,55.7267905
"442","STENOCARE A/S","Nyholmsvej 4, 8930 Randers NØ",10.082751,56.473111
"443","Biograil ApS","Slettehavevej 77, 4690 Haslev",11.996031,55.278268
"444","ADCendo ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"445","HyperBio Therapeutics ApS","Stærmosevej 12, 7120 Vejle Øst",9.59713,55.716288
"446","Ovodan Biotech A/S","Havnegade 36, 5000 Odense C",10.380924,55.414121
"447","Kariya Pharmaceuticals ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"448","Cephagenix ApS","Smedeland 26 B, 2600 Glostrup",12.3908,55.681205
"449","COBO Technologies Aps","Kong Georgs Vej 12 A 2, 2000 Frederiksberg",12.5324821,55.6886708
"450","UNIKUM Therapeutics ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"451","Celvivo ApS","Middelfartvej 469, 5491 Blommenslyst",10.267176,55.391523
"452","QUR Medical ApS","Ørsted Bygade 5, 4622 Havdrup",12.07901,55.54401
"453","MING YANG WIND POWER EUROPEAN R&amp;D CENTER ApS","Frederiksborgvej 399, 4000 Roskilde",12.103063,55.692568
"454","W2GE ApS","Baldershøj 24 C st th, 2635 Ishøj",11.44414,55.830349
"455","Betamab ApS","Hørsholmvej 11, 3050 Humlebæk",12.492931,55.959145
"456","Chromologics ApS","Maskinvej 5, 2860 Søborg",12.479666,55.741476
"457","Stillo Holding ApS","Absalonsgade 19 2 th, 1658 København V",12.554857,55.67063
"458","Twelve Bio ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"459","Biovice Systems ApS","Butikstorvet 4, 9560 Hadsund",10.114045,56.71818
"460","GlycoSpot ApS","Østmarken 9, 2860 Søborg",12.46961,55.735362
"461","GeneTelligence ApS","Agern Alle 24, 2970 Hørsholm",12.491707,55.869272
"462","GlycoDisplay ApS","Blegdamsvej 3, 2200 København N",12.27712,54.97781
"463","Biostrip ApS","Lindevangsvej 10, 8240 Risskov",10.241465,56.18845
"464","IBUS INNOVATION A/S","Odinshøjvej 116, 3140 Ålsgårde",12.522118,56.083406
"465","ZP General Partner 3 ApS","Sydmarken 11, 2860 Søborg",12.483439,55.734253
