"","Company","Address","Lat","Long"
"466","ENKAM PHARMACEUTICALS ApS","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"467","Ceremedy ApS","Vangehusvej 17 kl, 2100 København Ø",12.573222,55.719922
"468","VENDLER ApS","Carolinevej 21, 2900 Hellerup",12.579926,55.729391
"469","Valinor Aps","Købmagergade 53 2, 1150 København K",12.574973,55.681441
"470","Tissue-Link ApS","Harhoffs Alle 38, 4100 Ringsted",11.789237,55.439212
"471","C5 TECHNOLOGIES ApS","Brydehusvej 28, 2750 Ballerup",12.374799,55.727983
"472","Detalo Instruments Aps","Skovrødvej 3 A, 3460 Birkerød",12.4515729,55.8355267
"473","Affycon ApS","Espedalen 89, 8240 Risskov",10.221911,56.202289
"474","Migalis ApS","Gøngehusvej 106, 2950 Vedbæk",12.532572,55.846725
"475","NOA SIC ApS","Sundgade 54, 6320 Egernsund",9.607542,54.9045
"476","BIO-MEDICAL CONSULT HOLDING ApS","M.A. Schultz Vej 7, 9000 Aalborg",9.899963,57.043891
"477","Kriska BioTech ApS","Glerupvej 160, 9631 Gedsted",9.383399,56.694544
"478","BIOROOTS ApS","Daleåsen 8, 3250 Gilleleje",12.366162,56.102171
"479","Argo Biotech ApS","Klampenborgvej 248 1 mf, 2800 Kongens Lyngby",12.504395,55.770714
"480","LOXiGen ApS","Nordlyvej 8, 2930 Klampenborg",12.594836,55.788716
"481","ENDOGEN ApS","Lerbækvej 9, 8240 Risskov",10.233428,56.189119
"482","COMO HOLDING ApS","Åbogade 15, 8200 Aarhus N",10.187798,56.172331
"483","ZOCCA CONSULTING ApS","Bornholmsgade 6 1 tv, 1266 København K",12.591147,55.687958
"484","Endeavour Cells ApS","Strevelinsvej 34, 7000 Fredericia",9.726938,55.527615
"485","BOOST Pharma ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"486","SNIPR Holdings ApS","Lersø Parkallé 44 5, 2100 København Ø",12.556916,55.707854
"487","CUMULUS BIO ApS","Sydholmen 8, 2650 Hvidovre",12.470553,55.607709
"488","NOZ ApS","Yderholmvej 80, 4623 Lille Skensved",12.145508,55.515411
"489","PNN MEMOCORE ApS","Oldenvej 13, 3490 Kvistgård",12.5004354,55.9928989
"490","Redl Holding ApS","Ole Maaløes Vej 3 3, 2200 København N",12.556294,55.69883
"491","Unibio USA ApS","Langebjerg 1, 4000 Roskilde",12.145912,55.646568
"492","VIRU ApS","Ørsted Bygade 5, 4622 Havdrup",12.07901,55.54401
"493","PN INVESTMENT ApS","Rigensgade 11 A 2, 1316 København K",12.583225,55.688257
"494","Simon Glerup Holding ApS","Lerbækvej 9, 8240 Risskov",10.233428,56.189119
"495","Joachim Vilstrup Holding ApS","Fynsgade 3, 8000 Aarhus C",10.202873,56.164571
"496","Bee-Patch USA ApS","Nørregårdsvej 14, 4320 Lejre",11.963596,55.598444
"497","BIOLIGANDS ApS","Skovalléen 4, 5250 Odense SV",10.373885,55.367897
"498","FEY HOLDING ApS","Middelfartvej 469, 5491 Blommenslyst",10.267176,55.391523
"499","ASTIM Holding ApS","Floradalen 29, 2830 Virum",12.457512,55.79564
"500","T.Ø. Holding ApS","Toftevej 12, 3060 Espergærde",12.556416,55.992803
"501","Devopharma ApS","Strandvejen 301 2, 2920 Charlottenlund",12.5884981,55.7491473
"502","Safe Implant Technology ApS","Strandvejen 301 2, 2920 Charlottenlund",12.5884981,55.7491473
"503","CABA APS","Strandvejen 301 2, 2920 Charlottenlund",12.5884981,55.7491473
"504","Enduro Genetics ApS","Ole Maaløes Vej 3 3, 2200 København N",12.556294,55.69883
"505","PULMOPHARMA ApS","Bøgebjerg 2 2 4, 8400 Ebeltoft",10.6713983,56.183313
"506","SDC SENSOR ApS","Espedalen 89, 8240 Risskov",10.221911,56.202289
"507","ASRØ Holding ApS","Haugesundvej 10, 2850 Nærum",12.525991,55.813125
"508","PTL Health ApS","Hareskovhvilevej 3, 3500 Værløse",12.373857,55.782834
"509","Origio A/S","Knardrupvej 2, 2760 Måløv",12.290144,55.755165
"510","Ferring Pharmaceuticals A/S","Kay Fiskers Plads 11, 2300 København S",12.58016,55.629081
"511","Landbrug &amp; Fødevarer F.m.b.a","Axeltorv 3, 1609 København V",12.564111,55.675659
"512","Kræftens Bekæmpelse","Strandboulevarden 49, 2100 København Ø",12.586216,55.702539
"513","Symphogen A/S","Pederstrupvej 93, 2750 Ballerup",12.33159,55.730186
"514","Enkam Pharmaceuticals ApS  Under Konkurs","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"515","Evolva Biotech A/S  I Likvidation","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"516","Nuevolution A/S","Rønnegade 8, 5., 2100 København Ø",12.557341,55.707567
"517","Carlsberg Forskningscenter","J.C. Jacobsens Gade 4, 1799 København V",NA,NA
"518","Unibio A/S","Langebjerg 1, 4000 Roskilde",12.145912,55.646568
"519","Sanos A/S","Herlev Hovedgade 82, 2730 Herlev",12.445685,55.721845
"520","Quantibact A/S","Venlighedsvej 6, 2970 Hørsholm",12.49426,55.873689
"521","Grundfos Biobooster A/S - Ø2","Poul Due Jensens Vej 19, 8850 Bjerringbro",9.678917,56.385595
"522","Bioplus ApS  Under Konkurs","Kajakvej 2, 2770 Kastrup",12.653931,55.637335
"523","Stemform A/S","Gyngemose Parkvej 74, 2860 Søborg",12.476753,55.728405
"524","Perfect Stevia ApS  Under Konkurs","Agro Food Park 13, 8200 Aarhus N",10.158244,56.201091
"525","Idun Genomics IVS  Under Tvangsopløsning","Rosmosevej 8, 3450 Allerød",12.378561,55.872853
"526","Civi Biopharma A/S","Sundkrogsgade 21, 2100 København Ø",12.592722,55.713556
"527","Ljos IVS  Under Tvangsopløsning","Skovvangsvej 17, 3670 Veksø Sjælland",12.239184,55.767872
"528","Unibio A/S","Asnæsvej 2A, 4400 Kalundborg",11.114985,55.667519
"529","Draupnir Bio ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"530","Civi Biopharma A/S","Agern Alle 24, 2970 Hørsholm",12.491707,55.869272
"531","Snipr Biome ApS","Rønnegade 2, 5., 2100 København Ø",12.55746,55.708087
"532","Consibio ApS","Sindalsvej 37, st., 8240 Risskov",10.217247,56.208203
"533","Biobrandaware","Rungsted Strandvej 173, 2960 Rungsted Kyst",12.538871,55.891403
"534","Immunaware ApS","Agern Alle 1, 2970 Hørsholm",12.492919,55.872775
"535","Biomodics ApS","Fjeldhammervej 15, 2610 Rødovre",12.440419,55.674776
"536","Methyl Detect, Aarhus","Bartholins Allé 6A, 8000 Aarhus C",10.205808,56.168285
"537","Qiagen Aarhus A/S","Skelstedet 16, 2950 Vedbæk",12.531596,55.8386
"538","Biogenity ApS","Niels Jernes Vej 10, 9220 Aalborg Øst",9.988313,57.012738
"539","Omicsdriven IVS  Under Tvangsopløsning","Østergade 76, 4340 Tølløse",11.773347,55.608777
"540","Stipe Therapeutics ApS","Inge Lehmanns Gade 10, 8000 Aarhus C",10.215199,56.159024
"541","The Froglet IVS  Under Konkurs","Himmerlandsgade 10, 3. tv., 9000 Aalborg",9.940849,57.041541
"542","Pure Algae Denmark ApS","Havnecentervej 1, 8500 Grenaa",10.924066,56.4106
"543","Oncostress Therapeutics IVS  Under Tvangsopløsning","Messinavej 11, 1., 2300 København S",12.621583,55.659988
"544","Qlife ApS","Borupvang 3, 2750 Ballerup",12.383222,55.73255
"545","Riid IVS  Under Tvangsopløsning","Bøssemagergade 15, st. th., 3150 Hellebæk",12.556197,56.069714
"546","Pentabase Esbjerg","Auktionsgade 5, 6700 Esbjerg",8.427496,55.472284
"547","Pentabase Aarhus","True Møllevej 6, 8381 Tilst",10.088729,56.184628
"548","Pentabase Herlev","Herlev Hovedgade 15E, 2730 Herlev",12.452914,55.716773
"549","Pentabase Aalborg","Lille Borgergade 19, st. th., 9400 Nørresundby",9.925317,57.057106
"550","Pentabase A/S","Petersmindevej 1A, 5000 Odense C",10.418345,55.402054
"551","Eurofins Genomics Europe Genotyping A/S","Brendstrupgårdsvej 23, 8200 Aarhus N",10.180362,56.188438
"552","Eurofins Genomics Europe Genotyping A/S","Terminalgade 1, 2770 Kastrup",12.643812,55.629808
"553","Eurofins Safer At Work","Ladelundvej 85, 6600 Vejen",9.050304,55.480969
"554","Draupnir Bio ApS","Palle Juul-Jensens Boulevard 82, 8200 Aarhus N",NA,NA
"555","Forskningsenhed I Århus, Århus Universitet","Høegh-Guldbergs Gade 10, 8000 Aarhus C",NA,NA
"556","Ferring Pharmaceuticals A/S","Amager Strandvej 405, 2770 Kastrup",12.6479787,55.6395213
"557","Celvivo ApS - Odder","Vitavej 71, 8300 Odder",10.153526,55.970061
"558","Muna Therapeutics ApS","Høegh-Guldbergs Gade 10, 8000 Aarhus C",NA,NA
"559","B1","Bartholins Allé 1, 8000 Aarhus C",10.205125,56.166119
"560","Lab Barto","Bartholins Allé 2, 8000 Aarhus C",10.205767,56.166023
"561","Pentabase Billund Lufthavn","Passagerterminalen 10, 7190 Billund",9.147962,55.746471
"562","Pentabase Esbjerg Lufthavn","John Tranums Vej 20, 6705 Esbjerg Ø",8.549395,55.521629
"563","Pentabase Ålborg Lufthavn","Ny Lufthavnsvej 100, 9400 Nørresundby",9.8884063,57.0842681
"564","Pentabase Kastrup Lufthavn","Amager Landevej 171A, 2770 Kastrup",12.625249,55.625542
"565","Vitrolife A/S","Jens Juuls Vej 18, 8260 Viby J",10.130689,56.11293
"566","Nuevolution A/S","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"567","Hovedkontor","Færgevej 2B, 8500 Grenaa",10.928266,56.409386
"568","Seges Innovation P/S","Agro Food Park 15, 8200 Aarhus N",10.159083,56.200064
"569","Biophero","Nordensvej 2, 7000 Fredericia",9.642453,55.539569
"570","Sundew ApS","Maskinvej 5, 2860 Søborg",12.479666,55.741476
"571","MEDICAL MILITARY CONSULTING V.M.B.A","Damhus Boulevard 100, 2610 Rødovre",12.461161,55.666659
"572","Evidence Advisor","Ådalsparkvej 39 st th, 2970 Hørsholm",12.502824,55.899146
"573","Bendixen Medical Writing v/Hanne Bendixen","Øster Farimagsgade 12 1 th, 2100 København Ø",12.57528,55.690126
"574","ClinPharmaResearch","Klitrosevej 40, 6792 Rømø",8.555313,55.086011
"575","Helm Consult v/Helena Mejer","Norsvej 9, 1916 Frederiksberg C",12.556044,55.677567
"576","Lifescience Consulting v/Morten Heide","Gartnerhaven 12, 2800 Kgs.Lyngby",12.488998,55.784342
"577","AADALBIOTECH ApS","Harhoffs Alle 38, 4100 Ringsted",11.789237,55.439212
"578","EVAXION BIOTECH A/S","Dr Neergaards Vej 5 F, 2970 Hørsholm",NA,NA
"579","EL Medical Consulting v/ Ewa Malgorzata Lindenstrøm","Skolekrogen 40, 3500 Værløse",12.392007,55.781618
"580","Prepchrom v/Jørgen Malthe Mollerup","Christiansholmsvej 26, 2930 Klampenborg",12.58412,55.771753
"581","ORPHAZYME A/S","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"582","Caballus Biotech v/Charlotte Dyring","Valdemarsvej 10, 2960 Rungsted Kyst",12.521343,55.886746
"583","Dalides","Rørholm 12, 4000 Roskilde",12.111193,55.658752
"584","Foreningen for Stigbilledforskning","Landsbyvænget 2, 8464 Galten",9.971497,56.181095
"585","Speciallæge Jens Ravn Eriksen","Valhalvej 42, 4000 Roskilde",12.09175,55.65382
"586","Bredgaard Research v/Thomas Bredgaard","K.E. Færgemanns Vej 9, 9000 Aalborg",9.86757,57.023768
"587","Nordkild life science consulting v/Peter Nordkild","Rigensgade 11 A 2, 1316 København K",12.583225,55.688257
"588","Encephalon","Danmarksvej 52 B, 2800 Kongens Lyngby",9.391264,56.453462
"589","BioSim Consult v/Morten Colding-Jørgensen","Ranunkelvej 5, 2820 Gentofte",12.541041,55.73903
"590","Aktieselskabet af 1. juni 2011 II","Philip Heymans Alle 3, 2900 Hellerup",12.580224,55.724029
"591","ONCONOX ApS","Kastanievej 25, 2670 Greve",12.275282,55.569106
"592","UNION therapeutics A/S","Tuborg Havnevej 18, 2900 Hellerup",12.582479,55.72647
"593","GAUDEO-IK v/Joan Campbell-Tofte","Adolphsvej 10, 2820 Gentofte",12.555545,55.747611
"594","Biolytics Pharma","Henrik Thomsens Vej 26, 3460 Birkerød",12.421409,55.844375
"595","Pharmatronics","Gladsaxe Møllevej 96, 2860 Søborg",12.472619,55.744394
"596","Pfizer Inc","Lautrupvang 8, 2750 Ballerup",12.390757,55.729276
"597","EIT Health Scandinavian CLC","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"598","bluebird bio (Netherlands) B.V.","Midtermolen 1 2 tv, 2100 København Ø",12.5969,55.696227
"599","Nordiskt Genresurscenter","Forsøgsvej 1, 4200 Slagelse",11.391328,55.325344
"600","Ares Genetics GmbH","Nyløkkevej 34, 8340 Malling",10.1968,56.043653
"601","Innova","Borgmestervangen 10, 2200 KBH N",12.540004,55.701357
"602","TychoBio IVS","H.P. Ørums Gade 23 st, 2100 København Ø",NA,NA
"603","Copentest","Willy Brandts Vej 5 3 th, 2450 København SV",12.561862,55.657512
"604","Scientific Innovation Management","Valdemarsvej 10, 2960 Rungsted Kyst",12.521343,55.886746
"605","Ultivue EMEA SRL","Kalkbrænderiløbskaj 6, 2100 København Ø",12.591697,55.71346
"606","Oxford Immunotec Limited","Knud Højgaards Vej 9, 2860 Søborg",12.473623,55.732511
"607","Timeline Bioresearch AB","Midtermolen 1 2 tv, 2100 København Ø",12.5969,55.696227
"608","Olink Proteomics AB","Fuglevadsvej 21 A, 2800 Kongens Lyngby",12.5001367,55.7815224
"609","ProScion ApS","Herlev Hovedgade 205, 2730 Herlev",12.418955,55.725285
"610","Perfect Stevia ApS","Agro Food Park 13, 8200 Aarhus N",10.158244,56.201091
"611","Dansk Bioindustri ApS","Søren Frichs Vej 38 K, 8230 Åbyhøj",10.1660199,56.1501367
"612","BioGredient II ApS","Holmelundsvej 23, 8382 Hinnerup",10.086559,56.23899
"613","BiologyC","Paradisvænget 10, 2840 Holte",12.483066,55.828617
"614","FinnTech","Egneborgvej 5, 5600 Faaborg",10.380953,55.156371
"615","ResoTher Pharma ApS","Dronninggårds Alle 136, 2840 Holte",12.4716542,55.8124292
"616","DellaValle","Sønder Boulevard 22 1 th, 1720 København V",12.555365,55.668117
"617","Idun Genomics IVS","Rosmosevej 8, 3450 Allerød",12.378561,55.872853
"618","LJOS IVS","Skovvangsvej 17, 3670 Veksø Sjælland",12.239184,55.767872
"619","Larsen Capital Holding ApS","Skt. Lucas Kirkeplads 8, 8000 Aarhus C",NA,NA
"620","Diagnostic Designs IVS","Gammel Holtevej 108 C, 2840 Holte",12.5020446,55.8394064
"621","Bio Investment APS","Kløvermarken 7, 2680 Solrød Strand",12.217702,55.538533
"622","Sundew ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"623","rabøl research v/Helle Rabøl Hansen","Margretheholmsvej 34 4 tv, 1432 København K",12.614942,55.68438
"624","MFStat","Høgemosevej 19 A, 8380 Trige",10.1455208,56.2424119
"625","Oncostress Therapeutics IVS","Messinavej 11 1, 2300 København S",12.621583,55.659988
"626","GaiaZin","Tvedevej 71, 8983 Gjerlev J",10.149238,56.555049
"627","Toft IFO","Agertoften 20, 2820 Gentofte",12.51143,55.746044
"628","Antibody Technologies","Wienerbyen 14, 2830 Virum",12.48293,55.792669
"629","Karby Invest 2018 ApS","Næssundvej 436, 7960 Karby",8.566374,56.753379
"630","Astra Biotech","Strandboulevarden 66 5 th, 2100 København Ø",12.5883,55.703301
"631","OH Stat","Stefansgade 15 4 th, 2200 København N",12.544117,55.69554
"632","eyevi IVS","Jyllingevej 58 4 th, 2720 Vanløse",12.483526,55.691899
"633","JWSEN","Pilevangsdal 1 A, 2630 Taastrup",12.2565171,55.6661556
"634","Otzen Consultancy","Minthøjvej 1, 8210 Aarhus V",10.170099,56.168358
"635","Inscripta Inc.","Tagensvej 22, 2200 København N",12.556568,55.698403
"636","Chip Diagnostics ApS","Borupvang 3, 2750 Ballerup",12.383222,55.73255
"637","Pain Consulting /v Kristian Kjær Petersen","Hørsholmvej 33, 9270 Klarup",10.050815,57.007364
"638","TangGro","Højbyvej 15 A, 4500 Nykøbing Sj",10.434485,55.331067
"639","Ponics Systems Danmark","Askevej 28, 3300 Frederiksværk",12.03797,55.949797
"640","MN Biotech Consulting","Harevænget 31, 2791 Dragør",12.638704,55.589904
"641","Pharma Lab CRO ApS","Søbyvej 11, 2650 Hvidovre",12.492458,55.629686
"642","PMomics","Skrænten 9, 9520 Skørping",9.894241,56.841393
"643","UNION therapeutics Research Services ApS","Tuborg Havnevej 18, 2900 Hellerup",12.582479,55.72647
"644","Symic OA ApS","Herlev Hovedgade 205, 2730 Herlev",12.418955,55.725285
"645","Marie Skovgaard Consulting","Frederiksberg Bredegade 3 C 4, 2000 Frederiksberg",12.5291297,55.6784562
"646","MAFJ Consult","Annexgårdsparken 51, 3500 Værløse",12.318114,55.786137
"647","Compass Beauty Denmark ApS","Jernbanegade 16, 4000 Roskilde",12.084907,55.638241
"648","Oncotarget Consulting","Gammel Kalkbrænderi Vej 58 4, 2100 København Ø",12.58968,55.704414
"649","iobio","Hellebækgade 15 st, 2200 København N",12.542726,55.690888
"650","Dragonfly Therapeutics CPH ApS","Baltorpvej 154, 2750 Ballerup",12.345387,55.729492
"651","Nykjaer Consult","Skolevangs Allé 1, 8240 Risskov",10.222352,56.194095
"652","BioClinica ApS","Axeltorv 2, 1609 København V",12.565704,55.675515
"653","EntoMass Development ApS","Løkkensvej 696, 9480 Løkken",9.819518,57.417963
"654","Vicore Pharma AB","Lyskær 3 C 1, 2730 Herlev",12.4340347,55.7136483
"655","L-P Haahr","Skovbakken 24, 3520 Farum",12.39382,55.807896
"656","HAPPYDIAMOND","Bollervej 82, 8700 Horsens",9.887731,55.835468
"657","Neumirna Therapeutics ApS","A.C. Meyers Vænge 15, 2450 København SV",NA,NA
"658","Sjoestroem","Bredgade 56 5, 1260 København K",12.591303,55.685336
"659","ReGold ApS","Gl. Møllevej 58, 9640 Farsø",9.197193,56.820982
"660","Faupnir Holding ApS","Korshøjen 83, 8240 Risskov",10.219746,56.201457
"661","CILcare ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"662","EO Assay Consult","Pilehøjvej 26, 2750 Ballerup",12.39011,55.751585
"663","BP Life Science &amp; BioPharmaceutical Consulting","Røsnæsvej 84, 4400 Kalundborg",11.042258,55.697282
"664","Kesmalea Therapeutics ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"665","ARTSMedia Denmark ApS","Kongevejen 149, 2830 Virum",12.484374,55.79275
"666","Cannabis Pharm ApS","Haldsømindevej 6, 8960 Randers SØ",10.168126,56.427134
"667","FreeOfStrain ApS","Gøgevang 40, 2970 Hørsholm",12.511692,55.87539
"668","TideDisc Biotech ApS","Vardegade 2 3 tv, 2100 København Ø",12.587271,55.707074
"669","Duvold Consulting v/Tore Duvold","Drogdensvej 20, 2791 Dragør",12.670674,55.59086
"670","Sokol Biotech Consult","Borgmestervej 63, 8700 Horsens",9.829784,55.879297
"671","Cewatech DK ApS","Boserupvej 3, 3520 Farum",12.392276,55.806992
"672","Enara Bio Limited","Lyskær 3 C st, 2730 Herlev",12.4340347,55.7136483
"673","Invitreo Biosciences ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"674","Dania Therapeutics ApS","Sundvænget 36, 2900 Hellerup",12.583953,55.741768
"675","Økologisk Komplementarselskab ApS","Agro Food Park 15, 8200 Aarhus N",10.159083,56.200064
"676","Innovationscenter for Økologisk Landbrug P/S","Agro Food Park 15, 8200 Aarhus N",10.159083,56.200064
"677","Clear Creek Consulting","Overmarken 60, 7000 Fredericia",9.633184,55.520723
"678","Alcolase ApS","Hesseløgade 56 1 117, 2100 København Ø",12.570145,55.712488
"679","svp","Schleppegrellsgade 45, 9000 Aalborg",9.901068,57.05307
"680","Bioomix ApS","Buchwaldsgade 15 1 tv, 5000 Odense C",10.386419,55.406267
"681","EvodiaBio ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"682","Zafirakos Clinical Research","Strandtoften 13, 2680 Solrød Strand",12.217273,55.522112
"683","River Stone Biotech ISG ApS","Fruebjergvej 3, 2100 København Ø",12.549398,55.715679
"684","Stimuliver ApS","Ole Maaløes Vej 3 3, 2200 København N",12.556294,55.69883
"685","Sanus Proteins I/S","Strandboulevarden 66 3 tv, 2100 København Ø",12.5883,55.703301
"686","HEI Therapeutics ApS","Ole Maaløes Vej 3 3, 2200 København N",12.556294,55.69883
"687","Commit Biologics ApS","Bakkelyparken 3 B, 8680 Ry",9.766907,56.0852537
"688","Scibiome ApS","Clacksvej 6, 2840 Holte",12.451195,55.807637
"689","Infectio","Skæring Sandager 52, 8250 Egå",10.307156,56.231479
"690","iNotify ApS","Ole Maaløes Vej 3, 2200 København N",12.556294,55.69883
"691","Orbis Medicines ApS","Stærmosevej 12, 7120 Vejle Øst",9.59713,55.716288
"692","Genecis Bioindustries ApS","Store Kongensgade 40 H 2, 1264 København K",12.586699,55.682861
"693","IMCOR ApS","Søtoften 27, 8250 Egå",10.287104,56.214091
"694","BettaSensing ApS","Vestervang 5 st 501, 8000 Aarhus C",11.885221,54.67788
"695","RoslevConsulting","Buskelundtoften 17, 8600 Silkeborg",9.507329,56.183016
